# 北京暑假旅游路线方案

## 行程概览
- 时间：5天4晚（适合学生暑假期间）
- 特点：合理搭配室内外景点，避开高温时段，减少人群密集区域

## 第一天：天安门广场及故宫
### 上午 (8:00-11:30)
- **景点**：天安门广场、故宫博物院
- **交通**：地铁1号线天安门东站下车
- **游览**：天安门广场升旗仪式（可选）→ 故宫中轴线参观
- **注意**：暑期人流量大，需提前预约门票；上午相对凉爽

### 下午 (13:00-16:00)
- **景点**：景山公园
- **交通**：从故宫神武门出，步行至景山公园南门
- **游览**：登万春亭俯瞰故宫全景
- **注意**：选择下午较凉快时段，避开正午高温

### 晚上
- **用餐**：王府井小吃街
- **住宿**：推荐前门/王府井附近酒店

## 第二天：长城一日游
### 上午 (7:00-12:00)
- **景点**：八达岭长城或慕田峪长城
- **交通**：德胜门乘坐877路公交或S2线火车前往
- **游览**：选择上午时段攀登，避免中午酷热
- **注意**：准备防晒用品，多带水

### 下午 (13:30-17:00)
- **景点**：中国长城博物馆（室内）
- **游览**：了解长城历史文化
- **注意**：室内场所避暑休息

### 晚上
- **用餐**：回市区品尝北京烤鸭（推荐全聚德或便宜坊）

## 第三天：颐和园与圆明园
### 上午 (8:30-12:00)
- **景点**：颐和园
- **交通**：地铁4号线北宫门站
- **游览**：昆明湖、长廊、佛香阁等景点
- **注意**：园内树木茂盛，相对阴凉

### 下午 (14:00-16:30)
- **景点**：圆明园
- **交通**：从颐和园东门步行或短途公交
- **游览**：西洋楼遗址区、福海景区
- **注意**：部分区域绿化较好，但仍有开阔地带，做好防晒

### 晚上
- **用餐**：中关村附近餐厅

## 第四天：博物馆文化之旅
### 上午 (9:00-12:00)
- **景点**：国家博物馆
- **交通**：地铁1号线天安门东站
- **游览**：中国古代文物展、复兴之路展
- **注意**：完全室内场馆，适合避暑

### 下午 (13:30-16:30)
- **景点**：首都博物馆
- **交通**：地铁1号线军事博物馆站
- **游览**：北京历史文化展、瓷器展
- **注意**：现代化空调场馆，环境舒适

### 晚上
- **用餐**：牛街（清真美食街）

## 第五天：胡同文化与购物
### 上午 (9:00-11:30)
- **景点**：什刹海、南锣鼓巷
- **交通**：地铁8号线什刹海站
- **游览**：胡同漫步、银锭观山、老北京风情
- **注意**：选择早晨时段，避开午后高温

### 下午 (13:00-16:00)
- **购物**：王府井大街、APM购物中心
- **交通**：地铁1号线王府井站
- **活动**：购买纪念品，在商场内避暑

### 晚上
- **送别餐**：老北京涮羊肉（东来顺）

## 交通建议
1. 购买交通卡或使用手机支付，方便乘坐地铁公交
2. 暑期建议避开早高峰(7-9点)和晚高峰(17-19点)
3. 远距离景点可考虑打车，避开正午时段

## 住宿推荐
1. 前门/王府井地区：交通便利，靠近核心景点
2. 三里屯地区：年轻人聚集地，夜生活丰富
3. 回龙观/天通苑：价格实惠，地铁直达市中心

## 美食体验
1. 北京烤鸭：全聚德、便宜坊、大董烤鸭
2. 老北京涮羊肉：东来顺、聚宝源
3. 抄手老店：门框胡同百年老店
4. 豆汁焦圈：护国寺小吃、老磁器口豆汁店
5. 炸酱面：海碗居、方砖厂69号炸酱面

## 注意事项
1. 暑假天气炎热，必备防晒霜、遮阳帽、太阳镜
2. 多带饮用水，及时补充水分
3. 提前网上预约各大景点门票
4. 避开周一闭馆的博物馆
5. 准备轻便舒适的鞋子
6. 下载地图APP，便于导航
7. 关注实时天气预报，调整行程
