# 北京景点周边美食推荐指南

## 一、天安门广场 & 故宫周边美食

### 推荐餐厅：
- **四季民福烤鸭店（故宫店）**：距离故宫神武门出口仅几步之遥，可边用餐边欣赏故宫景观
- **全聚德（前门店）**：百年老字号烤鸭店，距天安门广场步行约15分钟
- **庆丰包子铺（前门店）**：位于前门大街，价格亲民，可体验地道北京小吃

### 推荐菜品：
- 北京烤鸭、炸酱面、豆汁焦圈、驴打滚

### 用餐时间建议：
- 早餐：在前门一带品尝老北京早点
- 午餐：游览故宫后可在景山附近享用午餐
- 晚餐：王府井小吃街是晚餐好去处

## 二、景山公园周边美食

### 推荐餐厅：
- **护国寺小吃（地安门外大街）**：传统北京小吃集合店
- **方砖厂69号炸酱面**：正宗老北京炸酱面，深受本地人喜爱
- **白魁老号**：清真老字号，烧羊肉和豆沙锅饼是招牌

### 推荐菜品：
- 炸酱面、艾窝窝、豌豆黄、糖火烧

## 三、王府井美食体验

### 推荐餐厅：
- **东来顺饭庄（王府井店）**：正宗老北京涮羊肉
- **便宜坊烤鸭店**：焖炉烤鸭的代表，历史悠久
- **王府井小吃街**：汇集各类北京特色小吃
- **隆兴饺子馆**：手工制作的各种饺子

### 推荐菜品：
- 涮羊肉、烤鸭、爆肚、炒肝、豌豆黄

### 用餐时间建议：
- 中午：游览完天安门、故宫后，下午2点左右前往王府井用餐
- 晚餐：王府井夜市丰富，适合晚餐及夜宵

## 四、天坛公园周边美食

### 推荐餐厅：
- **功德林（法华寺街店）**：京城著名素食餐厅
- **锦芳小吃店**：以各种北京传统小吃著称
- **南门涮肉**：天坛南门附近的老字号涮肉店

### 推荐菜品：
- 素食套餐、艾窝窝、炸回头、老北京涮肉

## 五、雍和宫 & 国子监周边美食

### 推荐餐厅：
- **牛街洪记**：清真美食，牛肉包子和羊肉串很有名
- **白魁老号**：位于雍和宫大街，传统清真糕点
- **奶酪魏**：传统奶制品，口感细腻

### 推荐菜品：
- 清真糕点、手抓饭、奶酪、绿豆糕

### 用餐时间建议：
- 上午游览雍和宫后，在国子监街附近享用午餐

## 六、什刹海 & 鼓楼周边美食

### 推荐餐厅：
- **烤肉季**：什刹海边的老字号烤肉店
- **护国寺小吃（什刹海店）**：环境优雅的传统小吃
- **鸦儿李记**：什刹海边的小店，白水羊头肉是特色
- **火朝哈**：爆肚王，专门做各种爆肚

### 推荐菜品：
- 烤羊肉、爆肚、炙子烤肉、豌豆黄、冰糖葫芦

### 用餐时间建议：
- 下午茶时间在什刹海酒吧一条街享受悠闲时光
- 晚餐可在后海周边品尝各种北京特色

## 七、奥林匹克公园（鸟巢/水立方）周边美食

### 推荐餐厅：
- **金鼎轩（亚运村店）**：全天候营业的北京菜餐厅
- **眉州东坡酒楼**：川菜为主，但也有不少适合北方人口味的菜品
- **麦当劳、肯德基等连锁快餐**：方便快捷的选择

### 推荐菜品：
- 宫保鸡丁、麻婆豆腐、北京小吃拼盘

## 八、颐和园 & 圆明园周边美食

### 推荐餐厅：
- **听鹂馆饭庄**：位于颐和园内，宫廷菜风味
- **功德林素菜馆（中关村店）**：距离稍远但品质上乘
- **老书虫**：外国友人聚集的文化餐厅，中西合璧

### 推荐菜品：
- 宫廷菜、素斋、各类面食

## 美食体验时间安排建议：

### 第一天：天安门-故宫-景山
- 早餐：前门一带老北京早点
- 午餐：故宫神武门附近四季民福烤鸭
- 晚餐：王府井小吃街

### 第二天：天坛-雍和宫-国子监
- 早餐：酒店附近简餐
- 午餐：天坛南门附近南门涮肉
- 晚餐：雍和宫附近清真餐厅

### 第三天：什刹海-鼓楼-奥林匹克公园
- 早餐：酒店附近
- 午餐：什刹海附近烤肉季
- 晚餐：奥林匹克公园附近金鼎轩

### 第四天：颐和园-圆明园
- 早餐：酒店附近
- 午餐：颐和园内听鹂馆
- 晚餐：返回市区后海一带

## 美食体验小贴士：

1. **饮食文化**：北京菜注重口味醇厚，烤鸭、涮肉是代表
2. **用餐时间**：北京人通常午餐12:00-13:30，晚餐18:00-19:30
3. **价格参考**：一般餐厅人均消费50-100元，高档餐厅人均150-300元
4. **预订建议**：热门餐厅建议提前预约，尤其是烤鸭店
5. **特殊需求**：如需清真食品，牛街和雍和宫附近选择较多
6. **饮品搭配**：老北京喜欢搭配豆汁、酸梅汤等传统饮品
